🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-hdn       | 2026/04/09 19:36:45 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:36:45 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:36:45 🔧 [INTELLIGENT] Found 11 relevant tools for task: [tool_file_write tool_codegen tool_generate_image mcp_scrape_url mcp_execute_code mcp_browse_web tool_http_get tool_file_read tool_exec tool_json_parse tool_text_search]
reg-hdn       | 2026/04/09 19:36:45 📝 [INTELLIGENT] Checking for simple task using LLM - description: Write python code to calculate the first 5 prime numbers
reg-hdn       | 2026/04/09 19:36:45 🔒 [LLM] Initialized LLM request semaphore with max 2 concurrent requests
reg-hdn       | 2026/04/09 19:36:45 🔒 [LLM] Priority queue enabled: user requests get priority over background tasks
reg-hdn       | 2026/04/09 19:36:45 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:36:45 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"You are a task complexity classifier. Analyze the following task and determine if it should be classified as \"simple\" or \"complex\".\n\nTask Name: generate_primes\nDescription: Write python code to calculate the first 5 prime numbers\nLanguage: python\n\nClassification rules:\n- SIMPLE: Basic code generation, single-purpose programs, simple calculations, straightforward implementations, printing text, creating a single file, simple algorithms\n- COMPLEX: Multi-step workflows, system integrations, architectural decisions, complex business logic, multi-component solutions, multiple files, APIs, databases\n\n🚨 CRITICAL: When in doubt, classify as SIMPLE. Only classify as COMPLEX if the task clearly requires multiple steps, multiple components, or system integration.\n\nExamples:\n- \"Write a Python program that prints 'Hello World'\" → SIMPLE\n- \"Create a Go program in main.go that prints 'Hello Steve'\" → SIMPLE\n- \"Create a Go function that calculates fibonacci numbers\" → SIMPLE\n- \"Create me a Go program\" → SIMPLE\n- \"Build a REST API with authentication and database integration\" → COMPLEX\n- \"Design a microservices architecture for e-commerce\" → COMPLEX\n- \"Create a data pipeline that processes files and sends notifications\" → COMPLEX\n- \"Create multiple programs that work together\" → COMPLEX\n\nRespond with only one word: \"simple\" or \"complex\""}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=1512
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"You are a task complexity classifier. Analyze the following task and determine if it should be classified as \"simple\" or \"complex\".\n\nTask Name: generate_primes\nDescription: Write python code to calculate the first 5 prime numbers\nLanguage: python\n\nClassification rules:\n- SIMPLE: Basic code generation, single-purpose programs, simple calculations, straightforward implementations, printing text, creating a single file, simple algorithms\n- COMPLEX: Multi-step workflows, system integrations, architectural decisions, complex business logic, multi-component solutions, multiple files, APIs, databases\n\n🚨 CRITICAL: When in doubt, classify as SIMPLE. Only classify as COMPLEX if the task clearly requires multiple steps, multiple components, or system integration.\n\nExamples:\n- \"Write a Python program that prints 'Hello World'\" → SIMPLE\n- \"Create a Go program in main.go that prints 'Hello Steve'\" → SIMPLE\n- \"Create a Go function that calculates fibonacci numbers\" → SIMPLE\n- \"Create me a Go program\" → SIMPLE\n- \"Build a REST API with authentication and database integration\" → COMPLEX\n- \"Design a microservices architecture for e-commerce\" → COMPLEX\n- \"Create a data pipeline that processes files and sends notifications\" → COMPLEX\n- \"Create multiple programs that work together\" → COMPLEX\n\nRespond with only one word: \"simple\" or \"complex\""}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:45] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:45 ⏱️ [LLM] Request completed in 1.075373ms
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Response body length: 347 bytes
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:45 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:45 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component unknown
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component unknown
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 20 total tokens for component unknown
reg-hdn       | 2026/04/09 19:36:45 ⚠️ [INTELLIGENT] LLM classification failed: unable to parse complexity classification from response: here is the python code:
reg-hdn       | ```python
reg-hdn       | print('hello from mock llm code gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'result: {x}')
reg-hdn       | ```, using string matching fallback
reg-hdn       | 2026/04/09 19:36:45 🧠 [INTELLIGENCE] getPreventionHintsForTask: Searching for hints (task: generate_primes, language: python)
reg-hdn       | 2026/04/09 19:36:45 🧠 [INTELLIGENCE] Searched 16 keys for prevention hints, found 0 matching hints for task generate_primes (language: python)
reg-hdn       | 2026/04/09 19:36:45 🌐 [INTELLIGENT] Updated ToolAPIURL for Docker: http://host.docker.internal:8080
reg-hdn       | 2026/04/09 19:36:45 📝 [CODEGEN] Building prompt for task: generate_primes, language: python, description length: 691
reg-hdn       | 2026/04/09 19:36:45 📝 [CODEGEN] Description (first 200 chars): Write python code to calculate the first 5 prime numbers
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:
reg-hdn       | - You MUST read ALL context parameters from environment variables using os.getenv()
reg-hdn       | - D
reg-hdn       | 2026/04/09 19:36:45 📝 [CODEGEN] Filtered tools: 8 relevant tools out of 11 total
reg-hdn       | 2026/04/09 19:36:45 🔍 [CODEGEN] Added language enforcement for: python
reg-hdn       | 2026/04/09 19:36:45 📝 [CODEGEN] LLM prompt (truncated 4000/4668 chars):
reg-hdn       | Generate python code for this task:
reg-hdn       | 
reg-hdn       | Write python code to calculate the first 5 prime numbers
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:
reg-hdn       | - You MUST read ALL context parameters from environment variables using os.getenv()
reg-hdn       | - DO NOT hardcode values - the parameters will be different each time!
reg-hdn       | - Example: count = int(os.getenv('count', '10'))  # Read 'count' from environment, default to '10' if not set
reg-hdn       | - Example: number = int(os.getenv('number', '0'))  # Read 'number' from environment
reg-hdn       | - You MUST import 'os' to use os.getenv()
reg-hdn       | - Convert string values to appropriate types (int() for numbers, etc.)
reg-hdn       | - The context provides these parameters: mode
reg-hdn       | - DO NOT hardcode these values - read them from environment variables!
reg-hdn       | 
reg-hdn       | 🚨🚨🚨 CRITICAL LANGUAGE REQUIREMENT 🚨🚨🚨
reg-hdn       | You MUST generate python code ONLY! Do NOT generate any other language!
reg-hdn       | If the task description mentions another language, IGNORE it - you MUST generate python code!
reg-hdn       | 🚨🚨🚨 END OF CRITICAL REQUIREMENT 🚨🚨🚨
reg-hdn       | 
reg-hdn       | 
reg-hdn       | Context:
reg-hdn       | - mode: code_gen
reg-hdn       | 
reg-hdn       | 
reg-hdn       | 🔧 AVAILABLE TOOLS (use these via HTTP API, do NOT import as modules):
reg-hdn       | - tool_file_write: Write file
reg-hdn       |   Parameters: content (string), path (string)
reg-hdn       | - tool_codegen: Generate code via LLM
reg-hdn       |   Parameters: spec (string)
reg-hdn       | - tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.
reg-hdn       |   Parameters: prompt (string), source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture))
reg-hdn       | - mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.
reg-hdn       |   Parameters: typescript_config (string), url (string), async (boolean), extractions (object)
reg-hdn       | - mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.
reg-hdn       |   Parameters: code (string), language (string)
reg-hdn       | - tool_http_get: Fetch URL
reg-hdn       |   Parameters: url (string)
reg-hdn       | - tool_file_read: Read file
reg-hdn       |   Parameters: path (string)
reg-hdn       | - tool_text_search: Search text
reg-hdn       |   Parameters: pattern (string), text (string)
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL: To use these tools, call them via HTTP API:
reg-hdn       | - Base URL: http://host.docker.internal:8080
reg-hdn       | - ALWAYS use this URL: `hdn_url = os.getenv('HDN_URL', 'http://host.docker.internal:8080')`
reg-hdn       | - CRITICAL: Use the exact URL 'http://host.docker.internal:8080' - do NOT use 'host.docker.internal' or 'localhost' unless this URL contains them!
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL: Always use the HDN_URL environment variable with the provided default URL!
reg-hdn       | - Call tool via POST request: `requests.post(f'{hdn_url}/api/v1/tools/{tool_id}/invoke', json={params})`
reg-hdn       | - Example for tool_http_get: `requests.post(f'{hdn_url}/api/v1/tools/tool_http_get/invoke', json={'url': 'https://example.com'})`
reg-hdn       | - 🚨 MUST DO: You MUST explicitly include `import requests`, `import json`, and `import os` at the top of your code!
reg-hdn       | - PREFER using available tools over writing custom code when a tool can accomplish the task!
reg-hdn       | 🚨 CRITICAL: For ANY task involving extracting news, headlines, or content from a webpage, YOU MUST USE `mcp_smart_scrape` with a clear goal. It is the ONLY tool that handles cookie consent walls and dynamic content properly!
reg-hdn       | - Example for mcp_smart_scrape: `requests.post(f'{hdn_url}/api/v1/tools/mcp_smart_scrape/invoke', json={'url': 'https://bbc.com/news', 'goal': 'Extract top 10 headlines'})`
reg-hdn       | 
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL: DO NOT use internal system flags like 'force_regenerate', 'artifacts_wrapper', or 'allow_requests' in your code!
reg-hdn       | 🚨 These are internal system flags and should NOT be checked or used in generated code.
reg-hdn       | 🚨 If you see these in environment variables, IGNORE them - they are not part of the task requirements.
reg-hdn       | 🚨 DO NOT add checks like 'if force_regenerate: return' or 'if not allow_requests: re...
reg-hdn       | 2026/04/09 19:36:45 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:36:45 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Generate python code for this task:\n\nWrite python code to calculate the first 5 prime numbers\n\n🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:\n- You MUST read ALL context parameters from environment variables using os.getenv()\n- DO NOT hardcode values - the parameters will be different each time!\n- Example: count = int(os.getenv('count', '10'))  # Read 'count' from environment, default to '10' if not set\n- Example: number = int(os.getenv('number', '0'))  # Read 'number' from environment\n- You MUST import 'os' to use os.getenv()\n- Convert string values to appropriate types (int() for numbers, etc.)\n- The context provides these parameters: mode\n- DO NOT hardcode these values - read them from environment variables!\n\n🚨🚨🚨 CRITICAL LANGUAGE REQUIREMENT 🚨🚨🚨\nYou MUST generate python code ONLY! Do NOT generate any other language!\nIf the task description mentions another language, IGNORE it - you MUST generate python code!\n🚨🚨🚨 END OF CRITICAL REQUIREMENT 🚨🚨🚨\n\n\nContext:\n- mode: code_gen\n\n\n🔧 AVAILABLE TOOLS (use these via HTTP API, do NOT import as modules):\n- tool_file_write: Write file\n  Parameters: content (string), path (string)\n- tool_codegen: Generate code via LLM\n  Parameters: spec (string)\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters: prompt (string), source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture))\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters: typescript_config (string), url (string), async (boolean), extractions (object)\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters: code (string), language (string)\n- tool_http_get: Fetch URL\n  Parameters: url (string)\n- tool_file_read: Read file\n  Parameters: path (string)\n- tool_text_search: Search text\n  Parameters: pattern (string), text (string)\n\n🚨 CRITICAL: To use these tools, call them via HTTP API:\n- Base URL: http://host.docker.internal:8080\n- ALWAYS use this URL: `hdn_url = os.getenv('HDN_URL', 'http://host.docker.internal:8080')`\n- CRITICAL: Use the exact URL 'http://host.docker.internal:8080' - do NOT use 'host.docker.internal' or 'localhost' unless this URL contains them!\n\n🚨 CRITICAL: Always use the HDN_URL environment variable with the provided default URL!\n- Call tool via POST request: `requests.post(f'{hdn_url}/api/v1/tools/{tool_id}/invoke', json={params})`\n- Example for tool_http_get: `requests.post(f'{hdn_url}/api/v1/tools/tool_http_get/invoke', json={'url': 'https://example.com'})`\n- 🚨 MUST DO: You MUST explicitly include `import requests`, `import json`, and `import os` at the top of your code!\n- PREFER using available tools over writing custom code when a tool can accomplish the task!\n🚨 CRITICAL: For ANY task involving extracting news, headlines, or content from a webpage, YOU MUST USE `mcp_smart_scrape` with a clear goal. It is the ONLY tool that handles cookie consent walls and dynamic content properly!\n- Example for mcp_smart_scrape: `requests.post(f'{hdn_url}/api/v1/tools/mcp_smart_scrape/invoke', json={'url': 'https://bbc.com/news', 'goal': 'Extract top 10 headlines'})`\n\n\n🚨 CRITICAL: DO NOT use internal system flags like 'force_regenerate', 'artifacts_wrapper', or 'allow_requests' in your code!\n🚨 These are internal system flags and should NOT be checked or used in generated code.\n🚨 If you see these in environment variables, IGNORE them - they are not part of the task requirements.\n🚨 DO NOT add checks like 'if force_regenerate: return' or 'if not allow_requests: return' - these will break execution!\n\n\n🚨 CRITICAL: DO NOT use interactive input functions like input(), raw_input(), or sys.stdin.read()!\n🚨 The code runs in a non-interactive environment (Docker container or SSH) - there is NO user input available!\n🚨 Instead, read parameters from environment variables using: os.getenv('PARAMETER_NAME', 'default_value')\n🚨 Example: concept_name = os.getenv('concept_name', 'Biology')  # NOT: concept_name = input('Enter concept: ')\n🚨 If the task requires a parameter, use a sensible default value or read from environment variables.\n\n\nReturn only the python code in a markdown code block with the language tag: ```python\n"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=4845
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Generate python code for this task:\n\nWrite python code to calculate the first 5 prime numbers\n\n🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:\n- You MUST read ALL context parameters from environment variables using os.getenv()\n- DO NOT hardcode values - the parameters will be different each time!\n- Example: count = int(os.getenv('count', '10'))  # Read 'count' from environment, default to '10' if not set\n- Example: number = int(os.getenv('number', '0'))  # Read 'number' from environment\n- You MUST import 'os' to use os.getenv()\n- Convert string values to appropriate types (int() for numbers, etc.)\n- The context provides these parameters: mode\n- DO NOT hardcode these values - read them from environment variables!\n\n🚨🚨🚨 CRITICAL LANGUAGE REQUIREMENT 🚨🚨🚨\nYou MUST generate python code ONLY! Do NOT generate any other language!\nIf the task description mentions another language, IGNORE it - you MUST generate python code!\n🚨🚨🚨 END OF CRITICAL REQUIREMENT 🚨🚨🚨\n\n\nContext:\n- mode: code_gen\n\n\n🔧 AVAILABLE TOOLS (use these via HTTP API, do NOT import as modules):\n- tool_file_write: Write file\n  Parameters: content (string), path (string)\n- tool_codegen: Generate code via LLM\n  Parameters: spec (string)\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters: prompt (string), source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture))\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters: typescript_config (string), url (string), async (boolean), extractions (object)\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters: code (string), language (string)\n- tool_http_get: Fetch URL\n  Parameters: url (string)\n- tool_file_read: Read file\n  Parameters: path (string)\n- tool_text_search: Search text\n  Parameters: pattern (string), text (string)\n\n🚨 CRITICAL: To use these tools, call them via HTTP API:\n- Base URL: http://host.docker.internal:8080\n- ALWAYS use this URL: `hdn_url = os.getenv('HDN_URL', 'http://host.docker.internal:8080')`\n- CRITICAL: Use the exact URL 'http://host.docker.internal:8080' - do NOT use 'host.docker.internal' or 'localhost' unless this URL contains them!\n\n🚨 CRITICAL: Always use the HDN_URL environment variable with the provided default URL!\n- Call tool via POST request: `requests.post(f'{hdn_url}/api/v1/tools/{tool_id}/invoke', json={params})`\n- Example for tool_http_get: `requests.post(f'{hdn_url}/api/v1/tools/tool_http_get/invoke', json={'url': 'https://example.com'})`\n- 🚨 MUST DO: You MUST explicitly include `import requests`, `import json`, and `import os` at the top of your code!\n- PREFER using available tools over writing custom code when a tool can accomplish the task!\n🚨 CRITICAL: For ANY task involving extracting news, headlines, or content from a webpage, YOU MUST USE `mcp_smart_scrape` with a clear goal. It is the ONLY tool that handles cookie consent walls and dynamic content properly!\n- Example for mcp_smart_scrape: `requests.post(f'{hdn_url}/api/v1/tools/mcp_smart_scrape/invoke', json={'url': 'https://bbc.com/news', 'goal': 'Extract top 10 headlines'})`\n\n\n🚨 CRITICAL: DO NOT use internal system flags like 'force_regenerate', 'artifacts_wrapper', or 'allow_requests' in your code!\n🚨 These are internal system flags and should NOT be checked or used in generated code.\n🚨 If you see these in environment variables, IGNORE them - they are not part of the task requirements.\n🚨 DO NOT add checks like 'if force_regenerate: return' or 'if not allow_requests: return' - these will break execution!\n\n\n🚨 CRITICAL: DO NOT use interactive input functions like input(), raw_input(), or sys.stdin.read()!\n🚨 The code runs in a non-interactive environment (Docker container or SSH) - there is NO user input available!\n🚨 Instead, read parameters from environment variables using: os.getenv('PARAMETER_NAME', 'default_value')\n🚨 Example: concept_name = os.getenv('concept_name', 'Biology')  # NOT: concept_name = input('Enter concept: ')\n🚨 If the task requires a parameter, use a sensible default value or read from environment variables.\n\n\nReturn only the python code in a markdown code block with the language tag: ```python\n"}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:45] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:45 ⏱️ [LLM] Request completed in 1.65243ms
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Response body length: 347 bytes
reg-hdn       | 2026/04/09 19:36:45 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:45 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:45 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-code-generator
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-code-generator
reg-hdn       | 2026/04/09 19:36:45 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-code-generator
reg-hdn       | 2026/04/09 19:36:45 ⚠️ [CODEGEN] Filtered out Go code from Python response
reg-hdn       | 2026/04/09 19:36:45 ⏱️ [INTELLIGENT] GenerateCode took 100.894797ms
reg-hdn       | 2026/04/09 19:36:45 ✅ [INTELLIGENT] Generated code successfully
reg-hdn       | 2026/04/09 19:36:45 🔄 [INTELLIGENT] Validation attempt 1/3
reg-hdn       | 2026/04/09 19:36:45 🧪 [VALIDATION] Testing code for task: generate_primes
reg-hdn       | 2026/04/09 19:36:45 🔍 [VALIDATION] Request task: generate_primes, description: Write python code to calculate the first 5 prime numbers
reg-hdn       | 2026/04/09 19:36:45 🌐 [VALIDATION] Updated HDN_URL for Docker: http://host.docker.internal:8080
reg-hdn       | 2026/04/09 19:36:45 🔍 [EXEC] Generated code:
reg-hdn       | 2026/04/09 19:36:45 --- START CODE ---
reg-hdn       | 2026/04/09 19:36:45 print('Hello from Mock LLM Code Gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'Result: {x}')
reg-hdn       | 2026/04/09 19:36:45 --- END CODE ---
reg-hdn       | 2026/04/09 19:36:45 🧪 [VALIDATION] Using Docker executor for validation
reg-hdn       | 2026/04/09 19:36:45 🐳 [DOCKER] Executing: timeout 600s docker run --rm --name code-executor-1775763405963480906 --security-opt no-new-privileges:true --cap-drop ALL --pids-limit 256 --memory 512m --cpus 1.0 --tmpfs /tmp:rw,nosuid,size=128m --network bridge --add-host host.docker.internal:host-gateway -v /tmp/agi_regression/code-1775763405963481496.py:/app/code.py -v /tmp/agi_regression/output-1775763405963519966:/app/output -e mode=code_gen -e QUIET=1 -e HDN_URL=http://host.docker.internal:8080 python:3.11-slim sh -c 
reg-hdn       |             cd /app && 
reg-hdn       |             mkdir -p /app/data && 
reg-hdn       |             python code.py
reg-hdn       |         
reg-hdn       | 2026/04/09 19:36:46 🔍 [DOCKER] File storage available, will store files after success check
reg-hdn       | 2026/04/09 19:36:46 📄 [DOCKER] Captured stdout as output.txt (39 bytes)
reg-hdn       | 2026/04/09 19:36:46 ✅ [DOCKER] Python execution successful
reg-hdn       | 2026/04/09 19:36:46 📊 [DOCKER] Output: Hello from Mock LLM Code Gen
reg-hdn       | Result: 30
reg-hdn       | 2026/04/09 19:36:46 🔍 [DOCKER] Validation attempt, skipping file storage
reg-hdn       | 2026/04/09 19:36:46 ✅ [VALIDATION] Code execution successful
reg-hdn       | 2026/04/09 19:36:46 📊 [VALIDATION] Output: Hello from Mock LLM Code Gen
reg-hdn       | Result: 30
reg-hdn       | 2026/04/09 19:36:46 ⏱️ [INTELLIGENT] validateCode (attempt 1) took 368.078721ms
reg-hdn       | 2026/04/09 19:36:46 ✅ [INTELLIGENT] Code validation successful on attempt 1
reg-hdn       | 2026/04/09 19:36:46 🎯 [INTELLIGENT] Final execution to store generated files via tool
