🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:6865a026047607306e8a557dfa47cea9bc129c65ca22710186e61458d8420813
Deleted: sha256:d7520d32792820ba18012ebcc4b3530cdc7d6848d18dd7784cefa2d4eb2972db
Deleted: sha256:6d544ecc8da70af0f4eafea196675ffdd11fce70af71ebcd308fdb5789d9887a
Deleted: sha256:7d1026ee0bbb31e090a50c88415fe00699977605f33db2155b9b3efe81ce0860
Deleted: sha256:f8bfc26f640c13760da8ae19ffbbbcfb0f4efef66df55d1f40a638d3ad1f86e2
Deleted: sha256:b3e66e3334eda9841c8fab0bb6022e405ee73ae3ce62b582a32f96f87e9f9c3f
Deleted: sha256:97eea4783a1a5dd3b9286e1aaa9ae5f32f3d6eebe1c1d9fbca781cc64c6f1d38
Deleted: sha256:7d75073dc5c1bd5501f463359687b3bc58543a93d1031b303e44d259d9677a55
Deleted: sha256:ca26eda36a100217d9696112ceb435a9d9762b7bd3c78903a02d4ec3234f8f3d
Untagged: regression-fsm:latest
Deleted: sha256:3ffbdff5114f7b369fc08afa6a2ef1e7d08e899e7c086d457e98fbb6a148d33a
Deleted: sha256:9a441442577086a735445c19bf93521930939cf88407e3020464c416b8563d3e
Deleted: sha256:a57f275adab9e12058f27a895f6357dfc8b3684ddf376e34dbd7ca892727d8cd
Deleted: sha256:c425a3e8b9bf1f1d63e4489e3a65b45b5dd9287008f798f11bcae1de208b2908
Untagged: regression-test-runner:latest
Deleted: sha256:58bc9b608ac17c6821ee9bc8a987ad4c1164b5608c6af83f36bc544b6d4a7a2d
Deleted: sha256:c9667bd687c47c6e1482e8b19f0b615a882ed7f8bf8e4cc8332c3e25b9041bab
Deleted: sha256:7092ef83bc20fbed9ca97f3d1fc7b8162d6de91bf9c0b77819334dfa9c5455b3
Untagged: regression-scraper:latest
Deleted: sha256:8da066e9efb92b9dffade83f83ad054cb3288c0f9797fc2b5fb0756116f8379a
Deleted: sha256:4115c72a7f552c57b5812f77481296846013ccd4d3faec9046da9de406643791
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:9fb0532d9389751c75a9720cf65c3ecbdd2269e53f39103a5fc2f036fbf72f72
Deleted: sha256:4f1cdff10bb20d9280a5d4d65def8a2dfcdffd6010d709529bf49888e06da097
🔨 Building and Running Tests...
 regression-mock-llm  Built
 regression-mock-mcp  Built
 regression-hdn  Built
 regression-scraper  Built
 regression-fsm  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-nats  Creating
 Container reg-redis  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-neo4j  Creating
 Container reg-mock-mcp  Creating
 Container reg-nats  Created
 Container reg-weaviate  Created
 Container reg-mock-llm  Created
 Container reg-mock-mcp  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:31:03Z"}
reg-scraper   | 2026/04/09 19:31:11 🔧 Installing Playwright driver (one-time setup)...
reg-runner    |    ✅ Job started: adbc9558-dc52-4378-b4cc-3fa81ca4446a
reg-scraper   | 2026/04/09 19:31:11 ✅ Playwright driver installed
reg-scraper   | 2026/04/09 19:31:11 📝 TypeScript config (first 500 chars): 
reg-scraper   | 📋 Applying 1 extraction rules
reg-scraper   |   → title: <h1>(.*?)</h1>
reg-scraper   | 2026/04/09 19:31:12 ✅ Worker 0: Job adbc9558-dc52-4378-b4cc-3fa81ca4446a completed
reg-mock-llm  | 172.31.0.10 - - [09/Apr/2026 19:31:13] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:31:13 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-mock-llm  | 172.31.0.10 - - [09/Apr/2026 19:31:15] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:31:15 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-runner    |    [0s] Status: completed
reg-runner    |    ✅ Scrape successful! Found title: Example Domain
reg-runner    | 
reg-runner    | 🧪 Testing Agent Framework...
reg-runner    |    ✅ Agents listed: 2 found
reg-runner    | 
reg-runner    | 🧪 Testing Code Generation & Execution...
reg-runner    |    POST http://hdn:8080/api/v1/intelligent/execute
reg-hdn       | 2026/04/09 19:31:16 🔍 [API] Language explicitly provided: python
reg-hdn       | 2026/04/09 19:31:16 🧠 [INTELLIGENT] Starting execution for task: generate_primes
reg-hdn       | 2026/04/09 19:31:16 🧠 [INTELLIGENT] Description: Write python code to calculate the first 5 prime numbers
reg-hdn       | 2026/04/09 19:31:16 🧠 [INTELLIGENT] Context: Map with 1 keys: [mode]
reg-hdn       | 2026/04/09 19:31:16 🎯 [INTELLIGENT] HighPriority: true
reg-hdn       | 2026/04/09 19:31:16 🎯 [SELF-MODEL] Added goal: Execute task: generate_primes
reg-hdn       | 2026/04/09 19:31:16 🔍 [CHAINED-DETECT] Checking if request is chained: Write python code to calculate the first 5 prime numbers
reg-hdn       | 2026/04/09 19:31:16 ✅ [INTELLIGENT] Task matches simple pattern 'calculate.*number' - skipping hierarchical planning
reg-hdn       | 2026/04/09 19:31:16 🤖 [INTELLIGENT] Using traditional intelligent execution (no planner)
reg-hdn       | 2026/04/09 19:31:16 🔍 [INTELLIGENT] Language explicitly provided: python
reg-hdn       | 2026/04/09 19:31:16 🔍 [CHAINED-DETECT] Checking if request is chained: Write python code to calculate the first 5 prime numbers
reg-hdn       | 2026/04/09 19:31:16 🔒 [INTELLIGENT] Checking principles before any processing
reg-hdn       | 2026/04/09 19:31:16 ✅ [INTELLIGENT] Task 'generate_primes' looks safe (math/string) - skipping LLM categorization
reg-hdn       | 2026/04/09 19:31:16 ⏱️ [INTELLIGENT] categorizeRequestForSafety took 2.62µs
reg-hdn       | 2026/04/09 19:31:16 ⏱️ [INTELLIGENT] CheckActionWithPrinciples took 8.50281ms
reg-hdn       | 2026/04/09 19:31:16 ✅ [INTELLIGENT] Principles check passed for generate_primes
reg-hdn       | 2026/04/09 19:31:16 🔍 [INTELLIGENT] Searching for compatible cached code for task: generate_primes
reg-hdn       | ⚠️ [PRINCIPLES] Principles check failed for generate_primes: failed to send request: Post "http://mock-principles:8080/action": dial tcp: lookup mock-principles on 127.0.0.11:53: no such host
reg-hdn       | 2026/04/09 19:31:16 🔍 [INTELLIGENT] No exact cached code found for task: generate_primes
reg-hdn       | 2026/04/09 19:31:16 ⏱️ [INTELLIGENT] findCompatibleCachedCode took 618.558µs
reg-hdn       | 2026/04/09 19:31:16 🔍 [INTELLIGENT] No compatible cached code found: no exact cached code found
reg-hdn       | 2026/04/09 19:31:16 🤖 [INTELLIGENT] Generating new code using LLM
reg-hdn       | 2026/04/09 19:31:16 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:31:16 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:31:16 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:31:16 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:31:16 🔧 [INTELLIGENT] Found 11 relevant tools for task: [tool_file_write tool_codegen tool_generate_image mcp_scrape_url mcp_execute_code mcp_browse_web tool_http_get tool_file_read tool_exec tool_json_parse tool_text_search]
reg-hdn       | 2026/04/09 19:31:16 📝 [INTELLIGENT] Checking for simple task using LLM - description: Write python code to calculate the first 5 prime numbers
reg-hdn       | 2026/04/09 19:31:16 🔒 [LLM] Initialized LLM request semaphore with max 2 concurrent requests
reg-hdn       | 2026/04/09 19:31:16 🔒 [LLM] Priority queue enabled: user requests get priority over background tasks
reg-hdn       | 2026/04/09 19:31:16 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:31:16 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"You are a task complexity classifier. Analyze the following task and determine if it should be classified as \"simple\" or \"complex\".\n\nTask Name: generate_primes\nDescription: Write python code to calculate the first 5 prime numbers\nLanguage: python\n\nClassification rules:\n- SIMPLE: Basic code generation, single-purpose programs, simple calculations, straightforward implementations, printing text, creating a single file, simple algorithms\n- COMPLEX: Multi-step workflows, system integrations, architectural decisions, complex business logic, multi-component solutions, multiple files, APIs, databases\n\n🚨 CRITICAL: When in doubt, classify as SIMPLE. Only classify as COMPLEX if the task clearly requires multiple steps, multiple components, or system integration.\n\nExamples:\n- \"Write a Python program that prints 'Hello World'\" → SIMPLE\n- \"Create a Go program in main.go that prints 'Hello Steve'\" → SIMPLE\n- \"Create a Go function that calculates fibonacci numbers\" → SIMPLE\n- \"Create me a Go program\" → SIMPLE\n- \"Build a REST API with authentication and database integration\" → COMPLEX\n- \"Design a microservices architecture for e-commerce\" → COMPLEX\n- \"Create a data pipeline that processes files and sends notifications\" → COMPLEX\n- \"Create multiple programs that work together\" → COMPLEX\n\nRespond with only one word: \"simple\" or \"complex\""}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=1512
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"You are a task complexity classifier. Analyze the following task and determine if it should be classified as \"simple\" or \"complex\".\n\nTask Name: generate_primes\nDescription: Write python code to calculate the first 5 prime numbers\nLanguage: python\n\nClassification rules:\n- SIMPLE: Basic code generation, single-purpose programs, simple calculations, straightforward implementations, printing text, creating a single file, simple algorithms\n- COMPLEX: Multi-step workflows, system integrations, architectural decisions, complex business logic, multi-component solutions, multiple files, APIs, databases\n\n🚨 CRITICAL: When in doubt, classify as SIMPLE. Only classify as COMPLEX if the task clearly requires multiple steps, multiple components, or system integration.\n\nExamples:\n- \"Write a Python program that prints 'Hello World'\" → SIMPLE\n- \"Create a Go program in main.go that prints 'Hello Steve'\" → SIMPLE\n- \"Create a Go function that calculates fibonacci numbers\" → SIMPLE\n- \"Create me a Go program\" → SIMPLE\n- \"Build a REST API with authentication and database integration\" → COMPLEX\n- \"Design a microservices architecture for e-commerce\" → COMPLEX\n- \"Create a data pipeline that processes files and sends notifications\" → COMPLEX\n- \"Create multiple programs that work together\" → COMPLEX\n\nRespond with only one word: \"simple\" or \"complex\""}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 172.31.0.9 - - [09/Apr/2026 19:31:16] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:16 ⏱️ [LLM] Request completed in 1.082874ms
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Response body length: 347 bytes
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:31:16 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:31:16 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:31:16 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:16 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:16 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:16 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component unknown
reg-hdn       | 2026/04/09 19:31:16 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component unknown
reg-hdn       | 2026/04/09 19:31:16 📊 [TOKEN-TRACK] Tracked 20 total tokens for component unknown
reg-hdn       | 2026/04/09 19:31:16 ⚠️ [INTELLIGENT] LLM classification failed: unable to parse complexity classification from response: here is the python code:
reg-hdn       | ```python
reg-hdn       | print('hello from mock llm code gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'result: {x}')
reg-hdn       | ```, using string matching fallback
reg-hdn       | 2026/04/09 19:31:16 🧠 [INTELLIGENCE] getPreventionHintsForTask: Searching for hints (task: generate_primes, language: python)
reg-hdn       | 2026/04/09 19:31:16 🧠 [INTELLIGENCE] Searched 16 keys for prevention hints, found 0 matching hints for task generate_primes (language: python)
reg-hdn       | 2026/04/09 19:31:16 🌐 [INTELLIGENT] Updated ToolAPIURL for Docker: http://host.docker.internal:8080
reg-hdn       | 2026/04/09 19:31:16 📝 [CODEGEN] Building prompt for task: generate_primes, language: python, description length: 691
reg-hdn       | 2026/04/09 19:31:16 📝 [CODEGEN] Description (first 200 chars): Write python code to calculate the first 5 prime numbers
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:
reg-hdn       | - You MUST read ALL context parameters from environment variables using os.getenv()
reg-hdn       | - D
reg-hdn       | 2026/04/09 19:31:16 📝 [CODEGEN] Filtered tools: 8 relevant tools out of 11 total
reg-hdn       | 2026/04/09 19:31:16 🔍 [CODEGEN] Added language enforcement for: python
reg-hdn       | 2026/04/09 19:31:16 📝 [CODEGEN] LLM prompt (truncated 4000/4668 chars):
reg-hdn       | Generate python code for this task:
reg-hdn       | 
reg-hdn       | Write python code to calculate the first 5 prime numbers
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:
reg-hdn       | - You MUST read ALL context parameters from environment variables using os.getenv()
reg-hdn       | - DO NOT hardcode values - the parameters will be different each time!
reg-hdn       | - Example: count = int(os.getenv('count', '10'))  # Read 'count' from environment, default to '10' if not set
reg-hdn       | - Example: number = int(os.getenv('number', '0'))  # Read 'number' from environment
reg-hdn       | - You MUST import 'os' to use os.getenv()
reg-hdn       | - Convert string values to appropriate types (int() for numbers, etc.)
reg-hdn       | - The context provides these parameters: mode
reg-hdn       | - DO NOT hardcode these values - read them from environment variables!
reg-hdn       | 
reg-hdn       | 🚨🚨🚨 CRITICAL LANGUAGE REQUIREMENT 🚨🚨🚨
reg-hdn       | You MUST generate python code ONLY! Do NOT generate any other language!
reg-hdn       | If the task description mentions another language, IGNORE it - you MUST generate python code!
reg-hdn       | 🚨🚨🚨 END OF CRITICAL REQUIREMENT 🚨🚨🚨
reg-hdn       | 
reg-hdn       | 
reg-hdn       | Context:
reg-hdn       | - mode: code_gen
reg-hdn       | 
reg-hdn       | 
reg-hdn       | 🔧 AVAILABLE TOOLS (use these via HTTP API, do NOT import as modules):
reg-hdn       | - tool_file_write: Write file
reg-hdn       |   Parameters: path (string), content (string)
reg-hdn       | - tool_codegen: Generate code via LLM
reg-hdn       |   Parameters: spec (string)
reg-hdn       | - tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.
reg-hdn       |   Parameters: prompt (string), source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture))
reg-hdn       | - mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.
reg-hdn       |   Parameters: async (boolean), extractions (object), typescript_config (string), url (string)
reg-hdn       | - mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.
reg-hdn       |   Parameters: code (string), language (string)
reg-hdn       | - tool_http_get: Fetch URL
reg-hdn       |   Parameters: url (string)
reg-hdn       | - tool_file_read: Read file
reg-hdn       |   Parameters: path (string)
reg-hdn       | - tool_text_search: Search text
reg-hdn       |   Parameters: text (string), pattern (string)
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL: To use these tools, call them via HTTP API:
reg-hdn       | - Base URL: http://host.docker.internal:8080
reg-hdn       | - ALWAYS use this URL: `hdn_url = os.getenv('HDN_URL', 'http://host.docker.internal:8080')`
reg-hdn       | - CRITICAL: Use the exact URL 'http://host.docker.internal:8080' - do NOT use 'host.docker.internal' or 'localhost' unless this URL contains them!
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL: Always use the HDN_URL environment variable with the provided default URL!
reg-hdn       | - Call tool via POST request: `requests.post(f'{hdn_url}/api/v1/tools/{tool_id}/invoke', json={params})`
reg-hdn       | - Example for tool_http_get: `requests.post(f'{hdn_url}/api/v1/tools/tool_http_get/invoke', json={'url': 'https://example.com'})`
reg-hdn       | - 🚨 MUST DO: You MUST explicitly include `import requests`, `import json`, and `import os` at the top of your code!
reg-hdn       | - PREFER using available tools over writing custom code when a tool can accomplish the task!
reg-hdn       | 🚨 CRITICAL: For ANY task involving extracting news, headlines, or content from a webpage, YOU MUST USE `mcp_smart_scrape` with a clear goal. It is the ONLY tool that handles cookie consent walls and dynamic content properly!
reg-hdn       | - Example for mcp_smart_scrape: `requests.post(f'{hdn_url}/api/v1/tools/mcp_smart_scrape/invoke', json={'url': 'https://bbc.com/news', 'goal': 'Extract top 10 headlines'})`
reg-hdn       | 
reg-hdn       | 
reg-hdn       | 🚨 CRITICAL: DO NOT use internal system flags like 'force_regenerate', 'artifacts_wrapper', or 'allow_requests' in your code!
reg-hdn       | 🚨 These are internal system flags and should NOT be checked or used in generated code.
reg-hdn       | 🚨 If you see these in environment variables, IGNORE them - they are not part of the task requirements.
reg-hdn       | 🚨 DO NOT add checks like 'if force_regenerate: return' or 'if not allow_requests: re...
reg-hdn       | 2026/04/09 19:31:16 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:31:16 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Generate python code for this task:\n\nWrite python code to calculate the first 5 prime numbers\n\n🚨 CRITICAL FOR PYTHON - READING CONTEXT PARAMETERS:\n- You MUST read ALL context parameters from environment variables using os.getenv()\n- DO NOT hardcode values - the parameters will be different each time!\n- Example: count = int(os.getenv('count', '10'))  # Read 'count' from environment, default to '10' if not set\n- Example: number = int(os.getenv('number', '0'))  # Read 'number' from environment\n- You MUST import 'os' to use os.getenv()\n- Convert string values to appropriate types (int() for numbers, etc.)\n- The context provides these parameters: mode\n- DO NOT hardcode these values - read them from environment variables!\n\n🚨🚨🚨 CRITICAL LANGUAGE REQUIREMENT 🚨🚨🚨\nYou MUST generate python code ONLY! Do NOT generate any other language!\nIf the task description mentions another language, IGNORE it - you MUST generate python code!\n🚨🚨🚨 END OF CRITICAL REQUIREMENT 🚨🚨🚨\n\n\nContext:\n- mode: code_gen\n\n\n🔧 AVAILABLE TOOLS (use these via HTTP API, do NOT import as modules):\n- tool_file_write: Write file\n  Parameters: path (string), content (string)\n- tool_codegen: Generate code via LLM\n  Parameters: spec (string)\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters: prompt (string), source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture))\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters: async (boolean), extractions (object), typescript_config (string), url (string)\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters: code (string), language (string)\n- tool_http_get: Fetch URL\n  Parameters: url (string)\n- tool_file_read: Read file\n  Parameters: path (string)\n- tool_text_search: Search text\n  Parameters: text (string), pattern (string)\n\n🚨 CRITICAL: To use these tools, call them via HTTP API:\n- Base URL: http://host.docker.internal:8080\n- ALWAYS use this URL: `hdn_url = os.getenv('HDN_URL', 'http://host.docker.internal:8080')`\n- CRITICAL: Use the exact URL 'http://host.docker.internal:8080' - do NOT use 'host.docker.internal' or 'localhost' unless this URL contains them!\n\n🚨 CRITICAL: Always use the HDN_URL environment variable with the provided default URL!\n- Call tool via POST request: `requests.post(f'{hdn_url}/api/v1/tools/{tool_id}/invoke', json={params})`\n- Example for tool_http_get: `requests.post(f'{hdn_url}/api/v1/tools/tool_http_get/invoke', json={'url': 'https://example.com'})`\n- 🚨 MUST DO: You MUST explicitly include `import requests`, `import json`, and `import os` at the top of your code!\n- PREFER using available tools over writing custom code when a tool can accomplish the task!\n🚨 CRITICAL: For ANY task involving extracting news, headlines, or content from a webpage, YOU MUST USE `mcp_smart_scrape` with a clear goal. It is the ONLY tool that handles cookie consent walls and dynamic content properly!\n- Example for mcp_smart_scrape: `requests.post(f'{hdn_url}/api/v1/tools/mcp_smart_scrape/invoke', json={'url': 'https://bbc.com/news', 'goal': 'Extract top 10 headlines'})`\n\n\n🚨 CRITICAL: DO NOT use internal system flags like 'force_regenerate', 'artifacts_wrapper', or 'allow_requests' in your code!\n🚨 These are internal system flags and should NOT be checked or used in generated code.\n🚨 If you see these in environment variables, IGNORE them - they are not part of the task requirements.\n🚨 DO NOT add checks like 'if force_regenerate: return' or 'if not allow_requests: return' - these will break execution!\n\n\n🚨 CRITICAL: DO NOT use interactive input functions like input(), raw_input(), or sys.stdin.read()!\n🚨 The code runs in a non-interactive environment (Docker container or SSH) - there is NO user input available!\n🚨 Instead, read parameters from environment variables using: os.getenv('PARAMETER_NAME', 'default_value')\n🚨 Example: concept_name = os.getenv('concept_name', 'Biology')  # NOT: concept_name = input('Enter concept: ')\n🚨 If the task requires a parameter, use a sensible default value or read from environment variables.\n\n\nReturn only the python code in a markdown code block with the language tag: ```python\n"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:31:16 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=4845
